Log file open, 07/17/23 19:41:30
[2023.07.17-14.11.30:914][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.17-14.11.30:914][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.17-14.11.30:914][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.17-14.11.30:914][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.17-14.11.30:914][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/unrealprojects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.17-14.11.30:914][  0]LogInit: Computer: LAPTOP-QK0F2UMO
[2023.07.17-14.11.30:914][  0]LogInit: User: nikshay
[2023.07.17-14.11.30:914][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.17-14.11.30:914][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.17-14.11.30:914][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.07.17-14.11.30:914][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.17-14.11.30:914][  0]LogMemory: Process Physical Memory: 281.53 MB used, 318.26 MB peak
[2023.07.17-14.11.30:914][  0]LogMemory: Process Virtual Memory: 270.29 MB used, 271.00 MB peak
[2023.07.17-14.11.30:914][  0]LogMemory: Physical Memory: 9514.94 MB used,  6709.23 MB free, 16224.18 MB total
[2023.07.17-14.11.30:914][  0]LogMemory: Virtual Memory: 15780.99 MB used,  6170.93 MB free, 21951.92 MB total
[2023.07.17-14.11.30:914][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.17-14.11.30:929][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.17-14.11.30:941][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.17-14.11.30:941][  0]LogInit: Using OS detected language (en-US).
[2023.07.17-14.11.30:941][  0]LogInit: Using OS detected locale (en-IN).
[2023.07.17-14.11.30:943][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.17-14.11.31:134][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.17-14.11.31:147][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.17-14.11.31:147][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.17-14.11.31:147][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.07.17-14.11.31:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.17-14.11.31:164][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.17-14.11.31:164][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.17-14.11.31:301][  0]LogWindows: Attached monitors:
[2023.07.17-14.11.31:301][  0]LogWindows:     resolution: 1920x1080, work area: (1920, -4) -> (3840, 1016), device: '\\.\DISPLAY1'
[2023.07.17-14.11.31:301][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY4' [PRIMARY]
[2023.07.17-14.11.31:301][  0]LogWindows: Found 2 attached monitors.
[2023.07.17-14.11.31:301][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.17-14.11.31:301][  0]LogRHI: RHI Adapter Info:
[2023.07.17-14.11.31:301][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.07.17-14.11.31:301][  0]LogRHI:   Driver Version: 30.0.15.1278 (internal:30.0.15.1278, unified:30.0.15.1278)
[2023.07.17-14.11.31:301][  0]LogRHI:      Driver Date: 5-5-2022
[2023.07.17-14.11.31:301][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.07.17-14.11.31:301][  0]LogRHI: Texture pool is 2773 MB (70% of 3962 MB)
[2023.07.17-14.11.31:301][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1650
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     DeviceId    : 1f91
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     SubSysId    : 85fc103c
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     DedicatedVideoMemory : 4154458112 bytes
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     SharedSystemMemory : 8506140672 bytes
[2023.07.17-14.11.31:301][  0]LogD3D11RHI:     AdapterLuid : 0 89092
[2023.07.17-14.11.31:365][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.17-14.11.31:365][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.17-14.11.31:365][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.17-14.11.31:365][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.17-14.11.31:388][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.17-14.11.31:396][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all'
[2023.07.17-14.11.31:396][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.07.17-14.11.31:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.17-14.11.31:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.17-14.11.31:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.17-14.11.31:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.17-14.11.31:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.17-14.11.31:430][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.17-14.11.31:430][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.17-14.11.31:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.17-14.11.31:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.17-14.11.31:432][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.17-14.11.31:432][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.17-14.11.31:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.17-14.11.31:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.17-14.11.31:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.17-14.11.31:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.17-14.11.31:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.17-14.11.31:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.17-14.11.31:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.17-14.11.31:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.17-14.11.31:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.17-14.11.31:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.17-14.11.31:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.17-14.11.31:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.17-14.11.31:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.17-14.11.31:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.17-14.11.31:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.17-14.11.31:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.17-14.11.31:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.17-14.11.31:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.17-14.11.31:480][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.17-14.11.31:480][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.17-14.11.31:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.17-14.11.31:483][  0]LogTargetPlatformManager:   ADPCM
[2023.07.17-14.11.31:483][  0]LogTargetPlatformManager:   PCM
[2023.07.17-14.11.31:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.17-14.11.31:485][  0]LogTargetPlatformManager:   BINKA
[2023.07.17-14.11.31:491][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.17-14.11.31:491][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.17-14.11.31:491][  0]LogTargetPlatformManager:   OGG
[2023.07.17-14.11.31:494][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.17-14.11.31:494][  0]LogTargetPlatformManager:   OPUS
[2023.07.17-14.11.31:532][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.17-14.11.31:539][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.17-14.11.31:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.17-14.11.31:545][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.17-14.11.31:545][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.17-14.11.31:545][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.17-14.11.31:545][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.17-14.11.31:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.17-14.11.31:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.17-14.11.31:546][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.17-14.11.31:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.17-14.11.31:572][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.17-14.11.31:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-14.11.31:572][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.17-14.11.31:592][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2023.07.17-14.11.31:592][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-14.11.31:592][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.17-14.11.31:599][  0]LogDerivedDataCache: Speed tests for C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.17-14.11.31:599][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1115.67MBs, RandomWriteSpeed=163.35MBs. Assigned SpeedClass 'Local'
[2023.07.17-14.11.31:600][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.17-14.11.31:600][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.17-14.11.31:601][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.17-14.11.31:601][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.17-14.11.31:601][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.17-14.11.31:601][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../unrealprojects/MyProject/Intermediate/Shaders/WorkingDirectory/35472/).
[2023.07.17-14.11.31:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikshay/AppData/Local/Temp/UnrealShaderWorkingDir/D11320DF45A3EB36B3C2AE9078CF6DD4/'.
[2023.07.17-14.11.31:602][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.17-14.11.31:602][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.17-14.11.32:259][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.17-14.11.32:539][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-14.11.32:539][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-14.11.33:019][  0]LogSlate: Using FreeType 2.10.0
[2023.07.17-14.11.33:020][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.17-14.11.33:062][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.07.17-14.11.33:067][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.17-14.11.33:240][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.17-14.11.33:504][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313076A00][000005D30AD61800 52] GlobalDefaults, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077C00][000005D30C7A5000 52] Windows, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077E00][000005D30C7A0000 52] WindowsEditor, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077400][000005D302B7A000 52] WindowsServer, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313076800][000005D313590000 52] WindowsClient, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077000][000005D313595000 52] IOS, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313076600][000005D313597800 52] iPadAir2, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078600][000005D31359C800 52] IPadPro, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078800][000005D31359A000 52] iPadAir3, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313076C00][000005D30C7AC800 52] iPadAir4, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077A00][000005D3135C0000 52] iPadMini4, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078E00][000005D3135C5000 52] iPadMini5, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313076400][000005D3135C7800 52] iPadMini6, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079C00][000005D313592800 52] iPhone6S, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079E00][000005D3135CC800 52] iPhone7, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078200][000005D3135CA000 52] iPodTouch7, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079200][000005D3136D0000 52] iPhone6SPlus, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077800][000005D3136D5000 52] iPhone7Plus, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077600][000005D3136D7800 52] iPhoneSE, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079600][000005D3136DA000 52] iPhone8, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079A00][000005D3136DC800 52] iPhone8Plus, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078A00][000005D3135C2800 52] iPhoneX, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079800][000005D3135E0000 52] iPhoneXS, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078000][000005D3135E5000 52] iPhoneXSMax, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313077200][000005D3135E7800 52] iPhoneXR, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307A000][000005D3135EA000 52] iPhone11, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307AE00][000005D3135EC800 52] iPhone11Pro, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079000][000005D3136D2800 52] iPhone11ProMax, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307A600][000005D3135F0000 52] iPhoneSE2, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313079400][000005D3135F5000 52] iPhone12Mini, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307A400][000005D3135F7800 52] iPhone12, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307A200][000005D3135FA000 52] iPhone12Pro, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078C00][000005D3135FC800 52] iPhone12ProMax, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307B000][000005D3135E2800 52] iPhone13Mini, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307BE00][000005D313600000 52] iPhone13, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307AA00][000005D313605000 52] iPhone13Pro, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307B600][000005D313607800 52] iPhone13ProMax, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307A800][000005D31360A000 52] iPadPro105, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307B400][000005D31360C800 52] iPadPro129, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307B200][000005D3135F2800 52] iPadPro97, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D313078400][000005D313610000 52] iPadPro2_129, 
[2023.07.17-14.11.33:504][  0]LogDeviceProfileManager: 	[000005D31307C000][000005D313615000 52] iPad5, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307CE00][000005D313617800 52] iPad6, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307BA00][000005D31361A000 52] iPad7, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307C600][000005D31361C800 52] iPad8, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307B800][000005D313602800 52] iPad9, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307C400][000005D313620000 52] iPadPro11, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307C200][000005D313625000 52] iPadPro2_11, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307AC00][000005D313627800 52] iPadPro3_11, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307D000][000005D31362A000 52] iPadPro3_129, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307DE00][000005D31362C800 52] iPadPro4_129, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307CA00][000005D313612800 52] iPadPro5_129, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307D600][000005D313640000 52] AppleTV, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307C800][000005D313645000 52] AppleTV4K, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307D400][000005D313647800 52] TVOS, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307E600][000005D31364C800 52] Mac, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307E800][000005D31364A000 52] MacEditor, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307DC00][000005D313622800 52] MacClient, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307D800][000005D313650000 52] MacServer, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307D200][000005D313657800 52] Linux, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307EE00][000005D313655000 52] LinuxEditor, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307E000][000005D31365A000 52] LinuxArm64Editor, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307CC00][000005D31365C800 52] LinuxArm64, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307E400][000005D313642800 52] LinuxClient, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307DA00][000005D313660000 52] LinuxArm64Client, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307F000][000005D313665000 52] LinuxServer, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307FE00][000005D313667800 52] LinuxArm64Server, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307EA00][000005D31366A000 52] Android, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307F600][000005D31366C800 52] Android_Preview_OpenGL, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307BC00][000005D313652800 52] Android_Preview_Vulkan, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307F400][000005D313670000 52] Android_Low, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307F200][000005D313675000 52] Android_Mid, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307E200][000005D313677800 52] Android_High, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D312AAFC00][000005D31367A000 52] Android_Default, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D31307EC00][000005D31367C800 52] Android_Adreno4xx, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D313690000][000005D313662800 52] Android_Adreno5xx_Low, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D313690E00][000005D313680000 52] Android_Adreno5xx, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D313690400][000005D313685000 52] Android_Adreno6xx, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D313690800][000005D313687800 52] Android_Adreno6xx_Vulkan, 
[2023.07.17-14.11.33:505][  0]LogDeviceProfileManager: 	[000005D313691000][000005D31368A000 52] Android_Adreno7xx, 
