Log file open, 07/17/23 18:43:43
[2023.07.17-13.13.44:145][  0]LogD3D11RHI:     SharedSystemMemory : 8506140672 bytes
[2023.07.17-13.13.44:145][  0]LogD3D11RHI:     AdapterLuid : 0 89092
[2023.07.17-13.13.44:203][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.17-13.13.44:204][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.17-13.13.44:204][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.17-13.13.44:204][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.17-13.13.44:218][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.07.17-13.13.44:229][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all'
[2023.07.17-13.13.44:229][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.07.17-13.13.44:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.17-13.13.44:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.17-13.13.44:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.17-13.13.44:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.17-13.13.44:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.17-13.13.44:268][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.17-13.13.44:268][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.17-13.13.44:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.17-13.13.44:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.17-13.13.44:270][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.17-13.13.44:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.17-13.13.44:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.17-13.13.44:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.17-13.13.44:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.17-13.13.44:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.17-13.13.44:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.17-13.13.44:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.17-13.13.44:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.17-13.13.44:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.17-13.13.44:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.17-13.13.44:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.17-13.13.44:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.17-13.13.44:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.17-13.13.44:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.17-13.13.44:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.17-13.13.44:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.17-13.13.44:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.17-13.13.44:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.17-13.13.44:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.17-13.13.44:321][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.17-13.13.44:322][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.17-13.13.44:324][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.17-13.13.44:324][  0]LogTargetPlatformManager:   ADPCM
[2023.07.17-13.13.44:324][  0]LogTargetPlatformManager:   PCM
[2023.07.17-13.13.44:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.17-13.13.44:327][  0]LogTargetPlatformManager:   BINKA
[2023.07.17-13.13.44:332][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.17-13.13.44:332][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.17-13.13.44:332][  0]LogTargetPlatformManager:   OGG
[2023.07.17-13.13.44:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.17-13.13.44:335][  0]LogTargetPlatformManager:   OPUS
[2023.07.17-13.13.44:372][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.17-13.13.44:379][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.17-13.13.44:386][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.17-13.13.44:386][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.17-13.13.44:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.17-13.13.44:389][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.17-13.13.44:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-13.13.44:389][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.17-13.13.44:412][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2023.07.17-13.13.44:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-13.13.44:412][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.17-13.13.44:420][  0]LogDerivedDataCache: Speed tests for C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.17-13.13.44:420][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1102.05MBs, RandomWriteSpeed=135.18MBs. Assigned SpeedClass 'Local'
[2023.07.17-13.13.44:421][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.17-13.13.44:422][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.17-13.13.44:422][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.17-13.13.44:422][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.17-13.13.44:422][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.17-13.13.44:422][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../unrealprojects/MyProject/Intermediate/Shaders/WorkingDirectory/25828/).
[2023.07.17-13.13.44:422][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikshay/AppData/Local/Temp/UnrealShaderWorkingDir/333FC0A54F4976D5875D109EF8E1CA9B/'.
[2023.07.17-13.13.44:422][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.17-13.13.44:422][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.17-13.13.45:166][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.17-13.13.45:435][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-13.13.45:437][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-13.13.45:438][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-13.13.45:945][  0]LogSlate: Using FreeType 2.10.0
[2023.07.17-13.13.45:945][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.17-13.13.45:987][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.07.17-13.13.45:994][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.17-13.13.46:242][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.17-13.13.46:521][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: 	[0000077667FB6000][000007765D36A800 52] GlobalDefaults, 
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: 	[0000077667FB5A00][000007765C1B2800 52] Windows, 
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: 	[0000077667FB6A00][0000077654355000 52] WindowsEditor, 
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: 	[0000077667FB5200][0000077659860000 52] WindowsServer, 
[2023.07.17-13.13.46:521][  0]LogDeviceProfileManager: 	[0000077667FB6600][000007765A4F0000 52] WindowsClient, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB5E00][000007765D4BC800 52] IOS, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB6400][00000776674E0000 52] iPadAir2, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7C00][00000776674E7800 52] IPadPro, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7E00][00000776674E5000 52] iPadAir3, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7400][00000776674EA000 52] iPadAir4, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB6C00][00000776674EC800 52] iPadMini4, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7000][000007765A4F7800 52] iPadMini5, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB6800][0000077667520000 52] iPadMini6, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8600][000007766752A000 52] iPhone6S, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8000][0000077667527800 52] iPhone7, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8400][0000077667525000 52] iPodTouch7, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8800][000007766752C800 52] iPhone6SPlus, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7200][00000776674E2800 52] iPhone7Plus, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7800][0000077667530000 52] iPhoneSE, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB5C00][0000077667535000 52] iPhone8, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7A00][0000077667537800 52] iPhone8Plus, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8200][000007766753A000 52] iPhoneX, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB7600][000007766753C800 52] iPhoneXS, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9000][0000077667522800 52] iPhoneXSMax, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9E00][0000077667490000 52] iPhoneXR, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8E00][0000077667495000 52] iPhone11, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9600][0000077667497800 52] iPhone11Pro, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8C00][000007766749A000 52] iPhone11ProMax, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9400][000007766749C800 52] iPhoneSE2, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9200][0000077667532800 52] iPhone12Mini, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB6E00][0000077667540000 52] iPhone12, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBA000][0000077667545000 52] iPhone12Pro, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBAE00][0000077667547800 52] iPhone12ProMax, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9A00][000007766754A000 52] iPhone13Mini, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBA600][000007766754C800 52] iPhone13, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9800][0000077667492800 52] iPhone13Pro, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBA400][0000077667550000 52] iPhone13ProMax, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBA200][0000077667555000 52] iPadPro105, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB8A00][0000077667557800 52] iPadPro129, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBB000][000007766755A000 52] iPadPro97, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBBE00][000007766755C800 52] iPadPro2_129, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBAA00][0000077667542800 52] iPad5, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBB600][0000077667570000 52] iPad6, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBA800][0000077667575000 52] iPad7, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBB400][0000077667577800 52] iPad8, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBB200][000007766757A000 52] iPad9, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FB9C00][000007766757C800 52] iPadPro11, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBC000][0000077667552800 52] iPadPro2_11, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBCE00][00000776674F0000 52] iPadPro3_11, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBBA00][00000776674F5000 52] iPadPro3_129, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBC600][00000776674F7800 52] iPadPro4_129, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBB800][00000776674FA000 52] iPadPro5_129, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBC400][00000776674FC800 52] AppleTV, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBC200][0000077667572800 52] AppleTV4K, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBAC00][0000077667580000 52] TVOS, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBDC00][0000077667587800 52] Mac, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBDE00][0000077667585000 52] MacEditor, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBD400][000007766758A000 52] MacClient, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBCC00][000007766758C800 52] MacServer, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBE000][00000776675C0000 52] Linux, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBE200][00000776675C2800 52] LinuxEditor, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBEA00][00000776675C7800 52] LinuxArm64Editor, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBBC00][00000776675CA000 52] LinuxArm64, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBD800][00000776675CC800 52] LinuxClient, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBEC00][00000776674F2800 52] LinuxArm64Client, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBD200][00000776675C5000 52] LinuxServer, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBCA00][0000077667590000 52] LinuxArm64Server, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBEE00][0000077667595000 52] Android, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBC800][0000077667597800 52] Android_Preview_OpenGL, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBE400][000007766759A000 52] Android_Preview_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBE800][000007766759C800 52] Android_Low, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBF000][0000077667582800 52] Android_Mid, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBFE00][00000776675A0000 52] Android_High, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBD600][00000776675A5000 52] Android_Default, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBF600][00000776675A7800 52] Android_Adreno4xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBD000][00000776675AA000 52] Android_Adreno5xx_Low, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBF400][00000776675AC800 52] Android_Adreno5xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBF200][0000077667592800 52] Android_Adreno6xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBE600][00000776675B0000 52] Android_Adreno6xx_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[00000776679DF200][00000776675B5000 52] Android_Adreno7xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667FBDA00][00000776675B7800 52] Android_Adreno7xx_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600000][00000776675BA000 52] Android_Mali_T6xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600E00][00000776675BC800 52] Android_Mali_T7xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600400][00000776675A2800 52] Android_Mali_T8xx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600800][00000776675D0000 52] Android_Mali_G71, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601000][00000776675D5000 52] Android_Mali_G72, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601E00][00000776675D7800 52] Android_Mali_G72_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600A00][00000776675DA000 52] Android_Mali_G76, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601600][00000776675DC800 52] Android_Mali_G76_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600600][00000776675B2800 52] Android_Mali_G77, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601400][00000776675E0000 52] Android_Mali_G77_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601200][00000776675E5000 52] Android_Mali_G78, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600C00][00000776675E7800 52] Android_Mali_G78_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602000][00000776675EA000 52] Android_Mali_G710, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602E00][00000776675EC800 52] Android_Mali_G710_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601A00][00000776675D2800 52] Android_Xclipse_920, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602600][00000776675F0000 52] Android_Xclipse_920_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667601800][00000776675F5000 52] Android_Vulkan_SM5, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602400][00000776675F7800 52] Android_PowerVR_G6xxx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602200][00000776675FA000 52] Android_PowerVR_GT7xxx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667600200][00000776675FC800 52] Android_PowerVR_GE8xxx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667603000][00000776675E2800 52] Android_PowerVR_GM9xxx, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667603E00][0000077667620000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602A00][0000077667625000 52] Android_TegraK1, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667603600][0000077667627800 52] Android_Unknown_Vulkan, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667602800][000007766762A000 52] Oculus_Quest, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667603400][000007766762C800 52] Oculus_Quest2, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: 	[0000077667603200][00000776675F2800 52] HoloLens, 
[2023.07.17-13.13.46:522][  0]LogDeviceProfileManager: Active device profile: [0000077667FB6A00][0000077654355000 52] WindowsEditor
[2023.07.17-13.13.46:522][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.17-13.13.46:522][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.17-13.13.46:523][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
