Log file open, 07/17/23 21:54:44
[2023.07.17-16.24.45:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.17-16.24.45:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/unrealprojects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.17-16.24.45:349][  0]LogInit: Computer: LAPTOP-QK0F2UMO
[2023.07.17-16.24.45:349][  0]LogInit: User: nikshay
[2023.07.17-16.24.45:349][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.17-16.24.45:349][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.17-16.24.45:349][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.07.17-16.24.45:349][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.17-16.24.45:349][  0]LogMemory: Process Physical Memory: 282.58 MB used, 319.30 MB peak
[2023.07.17-16.24.45:349][  0]LogMemory: Process Virtual Memory: 269.73 MB used, 270.36 MB peak
[2023.07.17-16.24.45:349][  0]LogMemory: Physical Memory: 8567.14 MB used,  7657.04 MB free, 16224.18 MB total
[2023.07.17-16.24.45:349][  0]LogMemory: Virtual Memory: 11075.10 MB used,  9501.07 MB free, 20576.18 MB total
[2023.07.17-16.24.45:349][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.17-16.24.45:353][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.17-16.24.45:363][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.17-16.24.45:363][  0]LogInit: Using OS detected language (en-US).
[2023.07.17-16.24.45:363][  0]LogInit: Using OS detected locale (en-IN).
[2023.07.17-16.24.45:365][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.17-16.24.45:530][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.17-16.24.45:544][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.17-16.24.45:544][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.17-16.24.45:544][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.07.17-16.24.45:544][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.17-16.24.45:566][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.17-16.24.45:566][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.17-16.24.45:684][  0]LogWindows: Attached monitors:
[2023.07.17-16.24.45:684][  0]LogWindows:     resolution: 1920x1080, work area: (1920, -4) -> (3840, 1016), device: '\\.\DISPLAY1'
[2023.07.17-16.24.45:684][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY4' [PRIMARY]
[2023.07.17-16.24.45:684][  0]LogWindows: Found 2 attached monitors.
[2023.07.17-16.24.45:684][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.17-16.24.45:684][  0]LogRHI: RHI Adapter Info:
[2023.07.17-16.24.45:684][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.07.17-16.24.45:684][  0]LogRHI:   Driver Version: 30.0.15.1278 (internal:30.0.15.1278, unified:30.0.15.1278)
[2023.07.17-16.24.45:684][  0]LogRHI:      Driver Date: 5-5-2022
[2023.07.17-16.24.45:684][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.07.17-16.24.45:684][  0]LogRHI: Texture pool is 2773 MB (70% of 3962 MB)
[2023.07.17-16.24.45:684][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1650
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     DeviceId    : 1f91
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     SubSysId    : 85fc103c
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     DedicatedVideoMemory : 4154458112 bytes
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     SharedSystemMemory : 8506140672 bytes
[2023.07.17-16.24.45:684][  0]LogD3D11RHI:     AdapterLuid : 0 89092
[2023.07.17-16.24.45:756][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.17-16.24.45:756][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.17-16.24.45:756][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.17-16.24.45:756][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.17-16.24.45:779][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.17-16.24.45:789][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all'
[2023.07.17-16.24.45:789][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unrealprojects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unrealprojects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/unrealprojects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/unrealprojects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.07.17-16.24.45:822][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.17-16.24.45:822][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.17-16.24.45:822][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.17-16.24.45:822][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.17-16.24.45:822][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.17-16.24.45:822][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.17-16.24.45:822][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.17-16.24.45:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.17-16.24.45:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.17-16.24.45:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.17-16.24.45:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.17-16.24.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.17-16.24.45:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.17-16.24.45:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.17-16.24.45:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.17-16.24.45:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.17-16.24.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.17-16.24.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.17-16.24.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.17-16.24.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.17-16.24.45:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.17-16.24.45:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.17-16.24.45:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.17-16.24.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.17-16.24.45:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.17-16.24.45:874][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.17-16.24.45:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.17-16.24.45:877][  0]LogTargetPlatformManager:   ADPCM
[2023.07.17-16.24.45:877][  0]LogTargetPlatformManager:   PCM
[2023.07.17-16.24.45:880][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.17-16.24.45:880][  0]LogTargetPlatformManager:   BINKA
[2023.07.17-16.24.45:885][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.17-16.24.45:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.17-16.24.45:885][  0]LogTargetPlatformManager:   OGG
[2023.07.17-16.24.45:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.17-16.24.45:888][  0]LogTargetPlatformManager:   OPUS
[2023.07.17-16.24.45:926][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.17-16.24.45:932][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.17-16.24.45:938][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.17-16.24.45:938][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.17-16.24.45:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.17-16.24.45:941][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.17-16.24.45:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../unrealprojects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-16.24.45:941][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.17-16.24.45:961][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2023.07.17-16.24.45:961][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.17-16.24.45:961][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.17-16.24.45:970][  0]LogDerivedDataCache: Speed tests for C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.17-16.24.45:970][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1027.96MBs, RandomWriteSpeed=134.30MBs. Assigned SpeedClass 'Local'
[2023.07.17-16.24.45:971][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.17-16.24.45:971][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.17-16.24.45:971][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.17-16.24.45:971][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.17-16.24.45:971][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.17-16.24.45:972][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../unrealprojects/MyProject/Intermediate/Shaders/WorkingDirectory/23856/).
[2023.07.17-16.24.45:972][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikshay/AppData/Local/Temp/UnrealShaderWorkingDir/073526D849CFABE20075748F66FD2729/'.
[2023.07.17-16.24.45:972][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.17-16.24.45:972][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.17-16.24.46:650][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.17-16.24.46:892][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../unrealprojects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-16.24.46:892][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-16.24.47:364][  0]LogSlate: Using FreeType 2.10.0
[2023.07.17-16.24.47:364][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.17-16.24.47:402][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.07.17-16.24.47:462][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.17-16.24.47:627][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.17-16.24.47:885][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7000][000008B5DFD91800 52] GlobalDefaults, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8000][000008B5E4D75000 52] Windows, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8200][000008B5E4D70000 52] WindowsEditor, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8A00][000008B5D737A000 52] WindowsServer, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7400][000008B5E7DF0000 52] WindowsClient, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7800][000008B5E7DF5000 52] IOS, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8C00][000008B5E7DF7800 52] iPadAir2, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8800][000008B5E7DFC800 52] IPadPro, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7E00][000008B5E7DFA000 52] iPadAir3, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8600][000008B5E4D7C800 52] iPadAir4, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7A00][000008B5E7E60000 52] iPadMini4, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8400][000008B5E7E65000 52] iPadMini5, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B6200][000008B5E7E67800 52] iPadMini6, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BA000][000008B5E7DF2800 52] iPhone6S, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BA200][000008B5E7E6C800 52] iPhone7, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BA400][000008B5E7E6A000 52] iPodTouch7, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BA600][000008B5E7E80000 52] iPhone6SPlus, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9400][000008B5E7E85000 52] iPhone7Plus, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9200][000008B5E7E87800 52] iPhoneSE, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BAC00][000008B5E7E8A000 52] iPhone8, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7600][000008B5E7E8C800 52] iPhone8Plus, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9600][000008B5E7E62800 52] iPhoneX, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B5E00][000008B5E7E20000 52] iPhoneXS, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9A00][000008B5E7E25000 52] iPhoneXSMax, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9C00][000008B5E7E27800 52] iPhoneXR, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B8E00][000008B5E7E2A000 52] iPhone11, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BAA00][000008B5E7E2C800 52] iPhone11Pro, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9000][000008B5E7E82800 52] iPhone11ProMax, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9E00][000008B5E7E30000 52] iPhoneSE2, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BB000][000008B5E7E35000 52] iPhone12Mini, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BBE00][000008B5E7E37800 52] iPhone12, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BAE00][000008B5E7E3A000 52] iPhone12Pro, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BB600][000008B5E7E3C800 52] iPhone12ProMax, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B7C00][000008B5E7E22800 52] iPhone13Mini, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BB400][000008B5E7E40000 52] iPhone13, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BB200][000008B5E7E45000 52] iPhone13Pro, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78B9800][000008B5E7E47800 52] iPhone13ProMax, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BC000][000008B5E7E4A000 52] iPadPro105, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BCE00][000008B5E7E4C800 52] iPadPro129, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BBA00][000008B5E7E32800 52] iPadPro97, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BC600][000008B5E7E90000 52] iPadPro2_129, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BB800][000008B5E7E95000 52] iPad5, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BC400][000008B5E7E97800 52] iPad6, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BC200][000008B5E7E9A000 52] iPad7, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BA800][000008B5E7E9C800 52] iPad8, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BD000][000008B5E7E42800 52] iPad9, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BDE00][000008B5E7EA0000 52] iPadPro11, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BCA00][000008B5E7EA5000 52] iPadPro2_11, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BD600][000008B5E7EA7800 52] iPadPro3_11, 
[2023.07.17-16.24.47:885][  0]LogDeviceProfileManager: 	[000008B5E78BC800][000008B5E7EAA000 52] iPadPro3_129, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BD400][000008B5E7EAC800 52] iPadPro4_129, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BD200][000008B5E7E92800 52] iPadPro5_129, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BBC00][000008B5E7EC0000 52] AppleTV, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BE000][000008B5E7EC5000 52] AppleTV4K, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BEE00][000008B5E7EC7800 52] TVOS, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BE400][000008B5E7ECC800 52] Mac, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BEC00][000008B5E7ECA000 52] MacEditor, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BDC00][000008B5E7EA2800 52] MacClient, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BEA00][000008B5E7ED0000 52] MacServer, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BF600][000008B5E7ED7800 52] Linux, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BF800][000008B5E7ED5000 52] LinuxEditor, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BE800][000008B5E7EDA000 52] LinuxArm64Editor, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BE600][000008B5E7EDC800 52] LinuxArm64, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BFE00][000008B5E7EC2800 52] LinuxClient, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BE200][000008B5E7EE0000 52] LinuxArm64Client, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BF200][000008B5E7EE5000 52] LinuxServer, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BCC00][000008B5E7EE7800 52] LinuxArm64Server, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BF400][000008B5E7EEA000 52] Android, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BDA00][000008B5E7EEC800 52] Android_Preview_OpenGL, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E725FE00][000008B5E7ED2800 52] Android_Preview_Vulkan, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E78BF000][000008B5E7EF0000 52] Android_Low, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F10000][000008B5E7EF5000 52] Android_Mid, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F10E00][000008B5E7EF7800 52] Android_High, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F10400][000008B5E7EFA000 52] Android_Default, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F10800][000008B5E7EFC800 52] Android_Adreno4xx, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F11000][000008B5E7EE2800 52] Android_Adreno5xx_Low, 
[2023.07.17-16.24.47:886][  0]LogDeviceProfileManager: 	[000008B5E7F11E00][000008B5E7F00000 52] Android_Adreno5xx, 
